,pred_sin,pred_cos,truth_sin,truth_cos
0,0.0026728027,0.018771648,1.0392448,1.0610083
1,0.0026728027,0.13065916,1.0392448,1.0607504
2,0.027137715,0.12106676,1.0258334,0.9672835
3,0.056015234,0.09167834,1.0155289,1.0030669
4,0.06986727,-0.03799522,1.0124753,1.0605092
5,0.047350388,-0.13354778,1.0281566,1.0415634
6,0.0117967315,0.19059338,1.0431128,1.0734885
7,0.051413488,0.15228991,1.0133396,0.90204424
8,0.09347637,0.20883311,0.99950033,0.94138896
9,0.1361823,0.15828934,0.9819022,1.0327989
10,0.15133817,0.2512085,0.98377556,0.9446138
11,0.19655114,0.33747098,0.96408,1.0092529
12,0.23892362,0.20316865,0.9475721,1.0233551
13,0.24535687,0.4065171,0.95588726,0.98369694
14,0.2919463,0.21267526,0.92954147,0.8955276
15,0.30032334,0.27702194,0.93636763,1.0143883
16,0.30489647,0.11739498,0.9336287,0.7443355
17,0.31062874,0.29981261,0.93536556,1.00411
18,0.31639224,0.22915113,0.92690045,1.2230575
19,0.28805384,0.21227951,0.94767284,0.9962621
20,0.29190433,0.32576922,0.9463395,0.7199088
21,0.33892256,0.34885988,0.9153003,0.838483
22,0.36122444,0.29780367,0.9049039,1.0152321
23,0.352609,0.3635134,0.91596675,1.0489858
24,0.35645866,0.42985785,0.91410255,0.84324265
25,0.39368945,0.32856375,0.8923935,0.91185236
26,0.39354298,0.3895532,0.89675814,0.7425907
27,0.42639843,0.46933168,0.87627536,1.1234056
28,0.4154048,0.43716198,0.8824312,1.025556
29,0.4211093,0.62944084,0.88423586,0.8242254
30,0.475256,0.45299402,0.8447034,0.7160121
31,0.5013287,0.6776666,0.8344932,0.8170715
32,0.53859466,0.3693559,0.8043582,0.63367003
33,0.5522593,0.44819793,0.8057963,0.86310273
34,0.5427035,0.43498546,0.8105124,0.72894436
35,0.5552974,0.5980128,0.8040864,0.9283695
36,0.5590121,0.48236418,0.79755634,0.8177155
37,0.56623125,0.59532523,0.79941636,0.66170835
38,0.6004842,0.6431069,0.77035546,0.6499116
39,0.6323181,0.48706716,0.74710757,0.78537077
40,0.6280118,0.623363,0.7597182,0.8831301
41,0.62965316,0.6267073,0.7578634,0.5165688
42,0.67376006,0.7251475,0.7239208,0.7407801
43,0.6836612,0.8665524,0.71264845,0.735075
44,0.70690423,0.79528356,0.6921732,0.5242842
45,0.7420849,0.7481671,0.6618786,0.6759822
46,0.74862534,0.69863605,0.65541124,0.7718901
47,0.7458603,0.85487896,0.6614771,0.65413904
48,0.7674834,0.63033885,0.63349426,0.64125234
49,0.7755432,0.6572877,0.6309401,0.4447997
50,0.8030719,0.64250755,0.5939334,0.9163006
51,0.77314705,0.8223612,0.6241214,0.49167114
52,0.81267023,0.8552245,0.5797876,0.6454881
53,0.82349074,0.73656064,0.56250226,0.5953693
54,0.83589447,0.91491437,0.55360115,0.4475332
55,0.86043394,1.0460484,0.51368654,0.42235956
56,0.8825997,0.816273,0.47708994,0.5905961
57,0.8841946,0.8188455,0.48499942,0.6368101
58,0.87974,0.83683723,0.49126202,0.39274892
59,0.8961731,0.96166545,0.46742862,0.40033922
60,0.90572333,0.79928476,0.44537154,0.44218177
61,0.91117495,0.8467919,0.44347376,0.542626
62,0.9058761,0.9318771,0.44895503,0.46679926
63,0.91100127,1.0254854,0.4394473,0.46644366
64,0.9156447,0.9474188,0.4279187,0.4277709
65,0.92367935,1.0292014,0.4173622,0.5278509
66,0.92130566,0.88762766,0.4158881,0.32266647
67,0.9371284,0.97223,0.39283413,0.38866338
68,0.94005257,1.0347877,0.37814465,0.2806708
69,0.95232713,0.95001054,0.34949017,0.3546151
70,0.9576038,0.9258992,0.34015957,0.284079
71,0.9653679,1.0577573,0.32190585,0.30151132
72,0.96876657,0.8159789,0.30538055,0.44719455
73,0.96771634,1.0134873,0.32064945,0.44537312
74,0.9626931,0.84259087,0.32293677,0.3673517
75,0.96948683,1.1365489,0.31926745,0.3739293
76,0.9682168,1.012868,0.3056368,0.15115066
77,0.99036324,0.8816734,0.26153895,0.2281806
78,1.000717,0.8981504,0.23599769,0.058966406
79,1.017702,0.9984762,0.18010996,0.12392296
80,1.0265023,0.9928705,0.14035498,0.21217048
81,1.0320231,1.0409913,0.12167161,0.12346294
82,1.0379086,0.8670214,0.092283405,0.111775935
83,1.0450549,0.9712131,0.06830753,0.1918177
84,1.0427729,1.1097751,0.0626234,0.060813505
85,1.0448065,1.1484557,0.039851516,0.046986677
86,1.047601,0.9910294,0.02030282,0.20886874
87,1.0502763,1.0851154,0.024533013,-0.06163235
88,1.0532609,1.0170207,-0.009186259,-0.084031366
89,1.0585548,1.0246516,-0.04090689,0.10638687
90,1.058198,1.0202863,-0.038873702,0.034146987
91,1.0594561,1.1416838,-0.048644304,-0.10714042
92,1.0570078,1.0974165,-0.07287764,-0.081421345
93,1.05673,0.97843206,-0.09096184,-0.10487992
94,1.055145,1.0064722,-0.11307769,-0.099660225
95,1.0499299,0.93803525,-0.12924068,-0.0041644303
96,1.0491146,0.93896633,-0.13158728,-0.1670581
97,1.0427405,1.0081894,-0.15804765,0.027681435
98,1.0413064,1.0340595,-0.14752717,-0.16108774
99,1.0365928,1.0130436,-0.16770197,-0.1930328
100,1.0318071,1.0592368,-0.18897082,-0.1032256
101,1.0286416,1.0954958,-0.19088466,-0.29767045
102,1.0199121,0.8358008,-0.21825355,-0.34789532
103,1.0119026,1.0013375,-0.2627868,-0.23428825
104,1.0020595,1.1510845,-0.27213567,-0.1655942
105,0.99929154,0.74000996,-0.26559317,-0.3005825
106,0.9934869,1.0878309,-0.3122311,-0.17860919
107,0.98377013,0.96416515,-0.3055424,-0.4268537
108,0.9722407,1.1092807,-0.35012665,-0.2256409
109,0.96830714,0.8837568,-0.34781337,-0.29706162
110,0.96403563,0.89564246,-0.37390885,-0.38851437
111,0.9501684,1.1537998,-0.4012743,-0.21076989
112,0.950086,0.81192964,-0.38370568,-0.37192
113,0.94589525,0.8927869,-0.41670802,-0.23438396
114,0.94207734,1.0749563,-0.41609567,-0.47642317
115,0.9307473,0.7477,-0.42753536,-0.46777555
116,0.9226223,0.94516635,-0.4654024,-0.47795537
117,0.9104859,0.9591938,-0.47271,-0.45184663
118,0.9083422,0.90659136,-0.4794428,-0.6283525
119,0.8925101,0.8035335,-0.5058238,-0.49924105
120,0.8845118,0.74060154,-0.52682275,-0.4264469
121,0.87636137,0.89480853,-0.54021436,-0.42914414
122,0.87364167,0.8997768,-0.53608936,-0.4873379
123,0.8703258,0.81512034,-0.54278034,-0.4761091
124,0.8642455,0.73286325,-0.5565915,-0.5637726
125,0.84543467,0.99148756,-0.582551,-0.5056926
126,0.8454643,0.7440545,-0.5711271,-0.6014371
127,0.8304552,0.7561816,-0.60230356,-0.7604334
128,0.7962988,0.77030474,-0.63453805,-0.52775085
129,0.79532397,0.9189378,-0.64190805,-0.69736683
130,0.7829258,0.7575245,-0.64301133,-0.5862452
131,0.7791202,0.9139496,-0.6602335,-0.67346096
132,0.77063906,0.78195983,-0.65750104,-0.77642775
133,0.74798024,0.87299764,-0.68640274,-0.63611835
134,0.7493033,0.8398094,-0.6847267,-0.69721544
135,0.74118435,0.8426396,-0.6940117,-0.5904061
136,0.7466983,0.6942862,-0.69246507,-0.6650263
137,0.7301351,0.59501773,-0.7140599,-0.75835204
138,0.69507444,0.66750866,-0.74740934,-0.9738264
139,0.6471499,0.47367415,-0.7781989,-0.77997524
140,0.6181772,0.7291782,-0.8154558,-0.9235884
141,0.59950477,0.70078135,-0.81281716,-0.8171247
142,0.60260856,0.61195457,-0.81955683,-0.6923795
143,0.6068561,0.70445555,-0.8221879,-0.72127295
144,0.61322784,0.5500286,-0.8115996,-0.70509994
145,0.6065758,0.56675816,-0.82373536,-0.7409986
146,0.5952582,0.5389996,-0.8279611,-0.908595
147,0.56554776,0.64029837,-0.84489954,-0.6943756
148,0.57750785,0.45320874,-0.83809143,-0.7579041
149,0.5559018,0.7260825,-0.85562205,-0.75851053
150,0.5666633,0.3393374,-0.83569264,-1.0237368
151,0.50742745,0.57333255,-0.8813078,-0.96145314
152,0.4918609,0.45637926,-0.88099843,-1.0158657
153,0.4631506,0.39425042,-0.9010937,-0.83423185
154,0.44828728,0.6112062,-0.91332215,-0.78042865
155,0.4661413,0.5168648,-0.8941488,-0.89815617
156,0.45908222,0.23841286,-0.90075004,-0.689168
157,0.4337441,0.39719877,-0.9231821,-0.9070102
158,0.41041443,0.3307627,-0.9190199,-0.79966336
159,0.39660192,0.39306292,-0.93097866,-0.83859843
160,0.38781822,0.12049255,-0.9288029,-0.79936564
161,0.34433296,0.24532753,-0.9501499,-0.96368223
162,0.31381214,0.19240811,-0.9475597,-1.0047983
163,0.28184882,0.19130696,-0.9571954,-1.0283382
164,0.25308672,0.3943704,-0.9599376,-0.9491942
165,0.26472324,0.29109928,-0.952015,-1.0482424
166,0.2534446,0.18463102,-0.9574141,-0.99373865
167,0.2291006,0.14768897,-0.96392655,-0.8517332
168,0.2051798,0.15270072,-0.9653165,-0.9473406
169,0.17606783,0.06075682,-0.96454126,-0.86581814
170,0.13512191,0.116205394,-0.97324574,-0.9758122
171,0.10182993,0.045044,-0.9728671,-0.9988961
172,0.063215315,0.15845306,-0.9785592,-1.1134995
173,0.04743242,0.18602726,-0.9753195,-1.1112972
174,0.042622667,0.2543927,-0.9796451,-1.1131659
175,0.05149677,0.15012278,-0.9807691,-0.9833357
176,0.04774328,0.12917969,-0.9877786,-1.0751042
177,0.03674112,0.017993795,-0.9857514,-0.870969
178,0.01697893,0.06691409,-0.9899334,-0.88995117
179,0.006380126,-0.021077076,-0.9828477,-0.9419598
180,-0.017912213,-0.063582286,-0.98302835,-1.0908402
181,-0.047978275,-0.07618559,-0.98099846,-1.0884856
182,-0.07451004,-0.17961892,-0.9828558,-1.0015405
183,-0.11374761,-0.06745488,-0.98694545,-0.99723285
184,-0.13269106,0.04470755,-0.986742,-0.8496928
185,-0.12836279,-0.0636,-0.9898589,-1.2008922
186,-0.15300351,-0.2520629,-0.9976999,-0.7193509
187,-0.19076164,-0.044104047,-1.0048008,-0.90760344
188,-0.19031835,-0.24130215,-0.9947595,-0.9956034
189,-0.21927999,-0.16159955,-1.001737,-0.9034956
190,-0.2273743,-0.2578018,-0.9979799,-0.802454
191,-0.25028637,-0.13517976,-0.99438095,-0.79579
192,-0.24976341,-0.22699879,-0.9876472,-1.157413
193,-0.25933963,-0.10877129,-0.98952943,-1.1738498
194,-0.24725424,-0.039999284,-0.99364233,-0.99415076
195,-0.23052037,-0.44993043,-0.9993586,-1.093343
196,-0.27555892,-0.2666544,-0.99803185,-1.0304056
197,-0.28242886,-0.33826494,-0.98845035,-0.908295
198,-0.3034086,-0.14635983,-0.98358774,-0.8338137
199,-0.29455715,-0.10852377,-0.97747415,-0.92651874
200,-0.2818557,-0.17825654,-0.98056364,-0.67814785
201,-0.28967753,-0.3115072,-0.9797073,-1.061478
202,-0.3067593,-0.2680784,-0.97531784,-0.82176954
203,-0.31861028,-0.56316346,-0.972567,-0.74317294
204,-0.38217613,-0.3539496,-0.94975024,-1.0879413
205,-0.38332868,-0.41725898,-0.941929,-0.88652265
206,-0.4073045,-0.44218007,-0.93899554,-0.86445564
207,-0.4321293,-0.42742196,-0.92531705,-1.030549
208,-0.44074893,-0.40701497,-0.9210487,-1.0467969
209,-0.44308177,-0.37985078,-0.9219515,-0.9014889
210,-0.44855124,-0.46794707,-0.91923594,-0.74135584
211,-0.47911513,-0.64852864,-0.9022287,-0.7360511
212,-0.5364839,-0.38980007,-0.8670919,-0.8059235
213,-0.53288335,-0.4943333,-0.8581041,-0.7855105
214,-0.55681795,-0.43527162,-0.8465021,-0.992743
215,-0.54962665,-0.7196831,-0.84844506,-0.7092992
216,-0.6165736,-0.51288205,-0.8122311,-0.7533329
217,-0.62874776,-0.68173695,-0.79151785,-0.76738703
218,-0.6669321,-0.4224201,-0.7677549,-0.79387164
219,-0.6527411,-0.5232048,-0.7692252,-0.81749487
220,-0.6596035,-0.6891882,-0.7686201,-0.7910329
221,-0.68765014,-0.77676886,-0.75154716,-0.8240819
222,-0.7128516,-0.6722963,-0.73167336,-0.7623623
223,-0.7216867,-0.8596038,-0.7201816,-0.9243999
224,-0.738557,-0.7204575,-0.70899343,-0.7817558
225,-0.74365956,-0.5856187,-0.70140857,-0.760776
226,-0.7355025,-0.78615135,-0.70271957,-0.82973844
227,-0.74866575,-0.8318781,-0.69599235,-0.6324115
228,-0.77046853,-0.73990524,-0.6738847,-0.69346404
229,-0.7728744,-0.69276696,-0.66553783,-0.71020675
230,-0.7719496,-0.75275576,-0.6650424,-0.6306496
231,-0.78221333,-0.62326545,-0.65427303,-0.5510893
232,-0.7814211,-0.9673886,-0.6471909,-0.5744558
233,-0.81149215,-0.8186469,-0.61984223,-0.536083
234,-0.8209752,-0.8286664,-0.60219586,-0.3870208
235,-0.84123886,-0.8502262,-0.569932,-0.49823335
236,-0.85469687,-0.8173491,-0.54905945,-0.65718746
237,-0.85553753,-0.7792976,-0.54903257,-0.61536086
238,-0.85772413,-0.9292635,-0.5458405,-0.48911744
239,-0.87989044,-0.8768317,-0.5165415,-0.56812495
240,-0.88556665,-0.87730557,-0.503236,-0.39913833
241,-0.90064025,-0.8831045,-0.47460824,-0.45263156
242,-0.9078736,-0.90781516,-0.4559826,-0.37671953
243,-0.9191544,-0.7769674,-0.43161118,-0.3185288
244,-0.92044437,-0.8774549,-0.41221982,-0.18746813
245,-0.9343169,-0.99040663,-0.3735914,-0.237581
246,-0.94687873,-0.9589405,-0.34260878,-0.36651674
247,-0.9493794,-0.7836505,-0.33597234,-0.36941886
248,-0.94174916,-0.94220203,-0.33938777,-0.34634003
249,-0.948194,-0.9006048,-0.32906654,-0.27758268
250,-0.95240796,-0.9366414,-0.3119483,-0.13716917
251,-0.96228015,-0.94055516,-0.27277187,-0.17643443
252,-0.9687105,-1.0934051,-0.24416533,-0.29326847
253,-0.9782712,-1.090471,-0.23032033,-0.28870094
254,-0.9853033,-0.6976568,-0.21612372,-0.22391014
255,-0.97095156,-0.7622337,-0.21174611,-0.22484441
256,-0.9665237,-1.0570103,-0.20641302,-0.22566731
257,-0.9817471,-0.7992197,-0.18831238,-0.2678009
258,-0.9751172,-0.93845147,-0.19132744,-0.099082604
259,-0.9833319,-1.1121385,-0.15815277,-0.20448343
260,-0.9942379,-1.072694,-0.14232175,-0.19857338
261,-0.999703,-0.90855557,-0.12847368,-0.24574055
262,-0.99441963,-1.1157308,-0.12935613,-0.13157244
263,-1.0026479,-0.9311518,-0.10458198,-0.10959957
264,-1.0016097,-1.0530428,-0.085215025,-0.15158512
265,-1.0044641,-0.96464276,-0.073304474,-0.0827902
266,-1.0049082,-1.0191555,-0.053583056,-0.0060456796
267,-1.0061866,-1.1489562,-0.025012337,0.1016879
268,-1.010487,-0.8831161,0.013128277,-0.1675008
269,-1.0053562,-0.992722,0.0002242662,0.07322401
270,-1.0026829,-1.0688374,0.03019826,0.0839403
271,-1.004653,-0.9200459,0.053120784,-0.08706682
272,-1.0019721,-1.136207,0.045529068,-0.16000369
273,-1.0076406,-0.8258102,0.0310092,0.05037844
274,-0.9977273,-1.0604514,0.053489022,0.026262328
275,-0.9988647,-0.8026306,0.06394908,0.1062377
276,-0.9887837,-0.9694323,0.08772733,0.031876605
277,-0.98893994,-1.0757161,0.092657715,0.35997638
278,-0.98224574,-1.0114636,0.14935629,0.14603186
279,-0.98403037,-1.0719322,0.16001397,0.21053736
280,-0.9807565,-0.9243378,0.18073964,0.22410671
281,-0.9708938,-1.0071617,0.20446026,0.08925971
282,-0.9736623,-0.9919007,0.19973022,0.27378544
283,-0.9641648,-0.90283936,0.22934146,0.31147102
284,-0.94943064,-0.8392319,0.26038307,0.2472813
285,-0.93813103,-0.9027617,0.27694735,0.2549633
286,-0.93276995,-0.92127734,0.2913238,0.35139665
287,-0.92274064,-0.8715923,0.3175227,0.28942296
288,-0.9166051,-0.85088664,0.32916027,0.44044945
289,-0.89645797,-1.170474,0.36226627,0.38042313
290,-0.9101703,-0.8584689,0.3686634,0.21656133
291,-0.91154474,-0.9680596,0.3580659,0.35340637
292,-0.90400916,-1.0046012,0.369418,0.36163953
293,-0.90484655,-0.8031459,0.37818542,0.5329183
294,-0.87390107,-0.873729,0.4139779,0.4002113
295,-0.8696925,-0.90813667,0.42258835,0.33085918
296,-0.8740132,-0.7734575,0.42088816,0.45702496
297,-0.85301775,-0.8832306,0.4431956,0.3604286
298,-0.8560009,-0.87699753,0.44566122,0.45776668
299,-0.8475972,-0.96534544,0.46347743,0.4807637
300,-0.84591883,-0.90591425,0.47792968,0.3988815
301,-0.84582645,-0.8409193,0.4800738,0.6911101
302,-0.8117616,-0.8906621,0.52148473,0.4650862
303,-0.81432205,-0.84809417,0.5248865,0.501876
304,-0.8047178,-0.893383,0.5341281,0.5949792
305,-0.7940882,-0.9731183,0.55170393,0.55304694
306,-0.79757065,-0.72014976,0.558008,0.6285869
307,-0.76787126,-0.7858082,0.5775027,0.60685813
308,-0.75594777,-0.73081034,0.5913825,0.8525849
309,-0.7220863,-0.7202415,0.6284482,0.72137433
310,-0.7070015,-0.7293341,0.6500896,0.54416174
311,-0.70555186,-0.67455107,0.6535208,0.63777107
312,-0.6868375,-0.90104735,0.6703731,0.81649864
313,-0.6820213,-0.960153,0.69564265,0.6876391
314,-0.6939948,-0.8868402,0.69999385,0.571335
315,-0.7006185,-0.5994414,0.69170165,0.7182598
316,-0.6645042,-0.6640381,0.7046818,0.8368459
317,-0.64345986,-0.71120197,0.72465765,0.5970431
318,-0.65053535,-0.7911252,0.72336185,0.76436013
319,-0.64666474,-0.6434793,0.73226833,0.5610999
320,-0.64426994,-0.66268176,0.727925,0.742572
321,-0.6294833,-0.61346537,0.73836625,0.792519
322,-0.61275715,-0.6879,0.75367695,0.7719376
323,-0.60795504,-0.4842015,0.76412416,0.7999096
324,-0.5762594,-0.56611663,0.7777574,0.6982501
325,-0.5671634,-0.45597777,0.78705245,0.90950906
326,-0.52801335,-0.5820102,0.8135538,0.8146211
327,-0.5167194,-0.5696143,0.83461887,0.75129074
328,-0.5030125,-0.6376354,0.84600997,0.73902917
329,-0.49927536,-0.47113198,0.854196,0.9750029
330,-0.4612341,-0.53007823,0.87276137,0.8534324
331,-0.44904873,-0.26858634,0.88331854,0.86399233
332,-0.40618148,-0.4922018,0.8845928,0.86040884
333,-0.4081119,-0.47269022,0.89451694,0.95337576
334,-0.40066174,-0.426238,0.9013875,0.83723086
335,-0.39307094,-0.4557375,0.9016648,0.79250926
336,-0.39216232,-0.4540433,0.9008528,0.97207683
337,-0.38634002,-0.42975435,0.90630555,0.9157646
338,-0.38073137,-0.28419232,0.90947556,0.9848052
339,-0.3589867,-0.44307584,0.9095337,0.7506458
340,-0.36546722,-0.30930802,0.91156,0.7457265
341,-0.34857777,-0.36396837,0.90657,0.9339432
342,-0.34174088,-0.42560446,0.9154889,0.77088934
343,-0.3432841,-0.3071201,0.9188035,0.9974764
344,-0.3256581,-0.43182388,0.92219645,0.9574189
345,-0.32799828,-0.40186748,0.9322517,0.7552408
346,-0.32471004,-0.16515693,0.92998385,0.92914087
347,-0.29022768,-0.12937956,0.9299457,0.9605747
348,-0.2583763,-0.27332944,0.9447229,1.0142707
349,-0.24601847,-0.19163406,0.97141355,0.96698564
350,-0.216705,-0.11194343,0.9886983,1.2196563
351,-0.19333908,-0.16157886,1.0063006,1.0295321
352,-0.18075654,0.04381215,1.0185515,0.9480275
353,-0.14489894,-0.1966974,1.0072875,0.89171046
354,-0.15544167,-0.060603764,1.0210083,0.8631387
355,-0.13585891,-0.0025980652,1.0127101,0.9489603
356,-0.116762504,0.0030708464,1.0125185,1.0640777
357,-0.10430865,-0.116949216,1.0226107,1.0141063
358,-0.10651527,-0.13684851,1.0409728,0.97323775
359,-0.10510346,-0.020957395,1.0511179,1.0782403
360,-0.0916377,-0.020957395,1.0529569,1.0782403
361,-0.083277464,-0.020957395,1.0580521,1.0782403
362,-0.07766215,-0.020957395,1.0600247,1.0782403
363,-0.07365721,-0.020957395,1.0608582,1.0782403
364,-0.07062636,-0.020957395,1.0610452,1.0782403
365,-0.06823033,-0.020957395,1.0609499,1.0782403
