,pred_sin,pred_cos,truth_sin,truth_cos
366,-0.066281684,-0.020957395,1.0607334,1.0782403
367,-0.06466912,-0.020957395,1.0604771,1.0782403
368,-0.063320935,-0.020957395,1.0602193,1.0782403
369,-0.06218698,-0.020957395,1.059978,1.0782403
370,-0.06122959,-0.020957395,1.0597609,1.0782403
371,-0.060419545,-0.020957395,1.0595696,1.0782403
372,-0.059733044,-0.020957395,1.0594037,1.0782403
373,-0.05915062,-0.020957395,1.0592608,1.0782403
374,-0.058656204,-0.020957395,1.0591383,1.0782403
375,-0.058236107,-0.020957395,1.0590336,1.0782403
376,-0.057879083,-0.020957395,1.0589446,1.0782403
377,-0.057575423,-0.020957395,1.0588689,1.0782403
378,-0.057317235,-0.020957395,1.0588042,1.0782403
379,-0.05709756,-0.020957395,1.0587493,1.0782403
380,-0.056910515,-0.020957395,1.0587026,1.0782403
381,-0.056751344,-0.020957395,1.058663,1.0782403
382,-0.05661582,-0.020957395,1.058629,1.0782403
383,-0.056500446,-0.020957395,1.0586,1.0782403
384,-0.056402262,-0.020957395,1.0585756,1.0782403
385,-0.056318633,-0.020957395,1.0585546,1.0782403
386,-0.056247424,-0.020957395,1.0585368,1.0782403
387,-0.056186747,-0.020957395,1.0585219,1.0782403
388,-0.056135185,-0.020957395,1.0585088,1.0782403
389,-0.056091256,-0.020957395,1.0584978,1.0782403
390,-0.05605388,-0.020957395,1.0584885,1.0782403
391,-0.056022115,-0.020957395,1.0584807,1.0782403
392,-0.055995002,-0.020957395,1.0584736,1.0782403
393,-0.05597206,-0.020957395,1.0584681,1.0782403
394,-0.055952497,-0.020957395,1.0584632,1.0782403
395,-0.055935916,-0.020957395,1.0584588,1.0782403
396,-0.055921845,-0.020957395,1.0584555,1.0782403
397,-0.055909764,-0.020957395,1.0584525,1.0782403
398,-0.055899695,-0.020957395,1.05845,1.0782403
399,-0.055891074,-0.020957395,1.0584478,1.0782403
400,-0.05588377,-0.020957395,1.0584458,1.0782403
401,-0.055877563,-0.020957395,1.0584444,1.0782403
402,-0.0558723,-0.020957395,1.0584431,1.0782403
403,-0.055867873,-0.020957395,1.0584419,1.0782403
404,-0.055864066,-0.020957395,1.058441,1.0782403
405,-0.0558609,-0.020957395,1.0584402,1.0782403
406,-0.055858232,-0.020957395,1.0584396,1.0782403
407,-0.055855952,-0.020957395,1.058439,1.0782403
408,-0.05585401,-0.020957395,1.0584385,1.0782403
409,-0.055852406,-0.020957395,1.058438,1.0782403
410,-0.055850994,-0.020957395,1.0584376,1.0782403
411,-0.055849843,-0.020957395,1.0584373,1.0782403
412,-0.055848863,-0.020957395,1.0584371,1.0782403
413,-0.055848118,-0.020957395,1.0584369,1.0782403
414,-0.05584738,-0.020957395,1.0584368,1.0782403
415,-0.055846877,-0.020957395,1.0584366,1.0782403
416,-0.05584638,-0.020957395,1.0584365,1.0782403
417,-0.055845913,-0.020957395,1.0584363,1.0782403
418,-0.055845566,-0.020957395,1.0584363,1.0782403
419,-0.055845283,-0.020957395,1.0584363,1.0782403
420,-0.05584504,-0.020957395,1.0584362,1.0782403
421,-0.05584483,-0.020957395,1.058436,1.0782403
422,-0.05584468,-0.020957395,1.058436,1.0782403
423,-0.055844523,-0.020957395,1.058436,1.0782403
424,-0.05584444,-0.020957395,1.058436,1.0782403
425,-0.05584432,-0.020957395,1.058436,1.0782403
426,-0.055844244,-0.020957395,1.058436,1.0782403
427,-0.05584415,-0.020957395,1.058436,1.0782403
428,-0.055844095,-0.020957395,1.0584359,1.0782403
429,-0.05584409,-0.020957395,1.0584359,1.0782403
430,-0.055843994,-0.020957395,1.0584358,1.0782403
431,-0.05584398,-0.020957395,1.0584358,1.0782403
432,-0.05584397,-0.020957395,1.0584358,1.0782403
433,-0.05584396,-0.020957395,1.0584358,1.0782403
434,-0.055843964,-0.020957395,1.0584358,1.0782403
435,-0.055843905,-0.020957395,1.0584358,1.0782403
436,-0.05584391,-0.020957395,1.0584359,1.0782403
437,-0.055843893,-0.020957395,1.0584359,1.0782403
438,-0.055843893,-0.020957395,1.0584359,1.0782403
439,-0.05584388,-0.020957395,1.0584359,1.0782403
440,-0.055843897,-0.020957395,1.0584359,1.0782403
441,-0.055843897,-0.020957395,1.0584359,1.0782403
442,-0.055843912,-0.020957395,1.0584359,1.0782403
443,-0.055843916,-0.020957395,1.0584359,1.0782403
444,-0.0558439,-0.020957395,1.0584359,1.0782403
445,-0.055843946,-0.020957395,1.0584359,1.0782403
446,-0.055843916,-0.020957395,1.0584359,1.0782403
447,-0.055843916,-0.020957395,1.0584359,1.0782403
448,-0.0558439,-0.020957395,1.0584359,1.0782403
449,-0.0558439,-0.020957395,1.0584359,1.0782403
450,-0.055843916,-0.020957395,1.0584359,1.0782403
451,-0.055843916,-0.020957395,1.0584359,1.0782403
452,-0.055843886,-0.020957395,1.0584359,1.0782403
453,-0.055843886,-0.020957395,1.0584359,1.0782403
454,-0.0558439,-0.020957395,1.0584359,1.0782403
455,-0.05584387,-0.020957395,1.0584359,1.0782403
456,-0.055843875,-0.020957395,1.0584359,1.0782403
457,-0.05584387,-0.020957395,1.0584359,1.0782403
458,-0.0558439,-0.020957395,1.0584359,1.0782403
459,-0.05584392,-0.020957395,1.0584359,1.0782403
460,-0.05584387,-0.020957395,1.0584359,1.0782403
461,-0.055843886,-0.020957395,1.0584359,1.0782403
462,-0.05584389,-0.020957395,1.0584359,1.0782403
463,-0.055843875,-0.020957395,1.0584359,1.0782403
464,-0.05584389,-0.020957395,1.0584359,1.0782403
465,-0.055843886,-0.020957395,1.0584359,1.0782403
466,-0.055843875,-0.020957395,1.0584359,1.0782403
467,-0.05584387,-0.020957395,1.0584359,1.0782403
468,-0.055843905,-0.020957395,1.0584359,1.0782403
469,-0.055843934,-0.020957395,1.0584359,1.0782403
470,-0.055843875,-0.020957395,1.0584359,1.0782403
471,-0.05584389,-0.020957395,1.0584359,1.0782403
472,-0.05584389,-0.020957395,1.0584359,1.0782403
473,-0.055843905,-0.020957395,1.0584359,1.0782403
474,-0.05584389,-0.020957395,1.0584359,1.0782403
475,-0.05584389,-0.020957395,1.0584359,1.0782403
476,-0.055843905,-0.020957395,1.0584359,1.0782403
477,-0.05584389,-0.020957395,1.0584359,1.0782403
478,-0.05584389,-0.020957395,1.0584359,1.0782403
479,-0.05584389,-0.020957395,1.0584359,1.0782403
480,-0.055843905,-0.020957395,1.0584359,1.0782403
481,-0.05584389,-0.020957395,1.0584359,1.0782403
482,-0.055843886,-0.020957395,1.0584359,1.0782403
483,-0.055843875,-0.020957395,1.0584359,1.0782403
484,-0.055843905,-0.020957395,1.0584359,1.0782403
485,-0.055843905,-0.020957395,1.0584359,1.0782403
486,-0.055843905,-0.020957395,1.0584359,1.0782403
487,-0.055843886,-0.020957395,1.0584359,1.0782403
488,-0.055843905,-0.020957395,1.0584359,1.0782403
489,-0.05584389,-0.020957395,1.0584359,1.0782403
490,-0.05584387,-0.020957395,1.0584359,1.0782403
491,-0.055843905,-0.020957395,1.0584359,1.0782403
492,-0.05584389,-0.020957395,1.0584359,1.0782403
493,-0.05584387,-0.020957395,1.0584359,1.0782403
494,-0.05584389,-0.020957395,1.0584359,1.0782403
495,-0.055843875,-0.020957395,1.0584359,1.0782403
496,-0.05584389,-0.020957395,1.0584359,1.0782403
497,-0.05584389,-0.020957395,1.0584359,1.0782403
498,-0.05584389,-0.020957395,1.0584359,1.0782403
499,-0.05584389,-0.020957395,1.0584359,1.0782403
500,-0.05584389,-0.020957395,1.0584359,1.0782403
501,-0.055843875,-0.020957395,1.0584359,1.0782403
502,-0.05584389,-0.020957395,1.0584359,1.0782403
503,-0.055843905,-0.020957395,1.0584359,1.0782403
504,-0.05584392,-0.020957395,1.0584359,1.0782403
505,-0.05584389,-0.020957395,1.0584359,1.0782403
506,-0.055843875,-0.020957395,1.0584359,1.0782403
507,-0.05584392,-0.020957395,1.0584359,1.0782403
508,-0.055843886,-0.020957395,1.0584359,1.0782403
509,-0.055843905,-0.020957395,1.0584359,1.0782403
510,-0.055843905,-0.020957395,1.0584359,1.0782403
511,-0.05584389,-0.020957395,1.0584359,1.0782403
512,-0.05584389,-0.020957395,1.0584359,1.0782403
513,-0.055843905,-0.020957395,1.0584359,1.0782403
514,-0.05584389,-0.020957395,1.0584359,1.0782403
515,-0.05584389,-0.020957395,1.0584359,1.0782403
516,-0.0558439,-0.020957395,1.0584359,1.0782403
517,-0.055843875,-0.020957395,1.0584359,1.0782403
518,-0.055843905,-0.020957395,1.0584359,1.0782403
519,-0.05584392,-0.020957395,1.0584359,1.0782403
520,-0.055843886,-0.020957395,1.0584359,1.0782403
521,-0.05584389,-0.020957395,1.0584359,1.0782403
522,-0.05584389,-0.020957395,1.0584359,1.0782403
523,-0.055843905,-0.020957395,1.0584359,1.0782403
524,-0.05584389,-0.020957395,1.0584359,1.0782403
525,-0.05584389,-0.020957395,1.0584359,1.0782403
526,-0.055843905,-0.020957395,1.0584359,1.0782403
527,-0.055843905,-0.020957395,1.0584359,1.0782403
528,-0.05584389,-0.020957395,1.0584359,1.0782403
529,-0.055843886,-0.020957395,1.0584359,1.0782403
530,-0.055843905,-0.020957395,1.0584359,1.0782403
531,-0.055843905,-0.020957395,1.0584359,1.0782403
532,-0.05584389,-0.020957395,1.0584359,1.0782403
533,-0.0558439,-0.020957395,1.0584359,1.0782403
534,-0.05584389,-0.020957395,1.0584359,1.0782403
535,-0.055843905,-0.020957395,1.0584359,1.0782403
536,-0.05584389,-0.020957395,1.0584359,1.0782403
537,-0.055843905,-0.020957395,1.0584359,1.0782403
538,-0.05584389,-0.020957395,1.0584359,1.0782403
539,-0.05584392,-0.020957395,1.0584359,1.0782403
540,-0.05584389,-0.020957395,1.0584359,1.0782403
541,-0.05584389,-0.020957395,1.0584359,1.0782403
542,-0.055843905,-0.020957395,1.0584359,1.0782403
543,-0.05584389,-0.020957395,1.0584359,1.0782403
544,-0.055843905,-0.020957395,1.0584359,1.0782403
545,-0.055843905,-0.020957395,1.0584359,1.0782403
546,-0.055843905,-0.020957395,1.0584359,1.0782403
547,-0.05584389,-0.020957395,1.0584359,1.0782403
548,-0.055843905,-0.020957395,1.0584359,1.0782403
549,-0.055843905,-0.020957395,1.0584359,1.0782403
550,-0.055843905,-0.020957395,1.0584359,1.0782403
551,-0.055843875,-0.020957395,1.0584359,1.0782403
552,-0.055843905,-0.020957395,1.0584359,1.0782403
553,-0.05584389,-0.020957395,1.0584359,1.0782403
554,-0.055843905,-0.020957395,1.0584359,1.0782403
555,-0.05584389,-0.020957395,1.0584359,1.0782403
556,-0.05584389,-0.020957395,1.0584359,1.0782403
557,-0.055843905,-0.020957395,1.0584359,1.0782403
558,-0.055843905,-0.020957395,1.0584359,1.0782403
559,-0.055843875,-0.020957395,1.0584359,1.0782403
560,-0.05584389,-0.020957395,1.0584359,1.0782403
561,-0.05584389,-0.020957395,1.0584359,1.0782403
562,-0.05584389,-0.020957395,1.0584359,1.0782403
563,-0.05584389,-0.020957395,1.0584359,1.0782403
564,-0.055843905,-0.020957395,1.0584359,1.0782403
565,-0.055843875,-0.020957395,1.0584359,1.0782403
566,-0.05584389,-0.020957395,1.0584359,1.0782403
567,-0.055843905,-0.020957395,1.0584359,1.0782403
568,-0.05584389,-0.020957395,1.0584359,1.0782403
569,-0.055843905,-0.020957395,1.0584359,1.0782403
570,-0.05584389,-0.020957395,1.0584359,1.0782403
571,-0.055843905,-0.020957395,1.0584359,1.0782403
572,-0.05584389,-0.020957395,1.0584359,1.0782403
573,-0.05584389,-0.020957395,1.0584359,1.0782403
574,-0.055843905,-0.020957395,1.0584359,1.0782403
575,-0.05584389,-0.020957395,1.0584359,1.0782403
576,-0.05584386,-0.020957395,1.0584359,1.0782403
577,-0.055843905,-0.020957395,1.0584359,1.0782403
578,-0.055843905,-0.020957395,1.0584359,1.0782403
579,-0.055843905,-0.020957395,1.0584359,1.0782403
580,-0.05584389,-0.020957395,1.0584359,1.0782403
581,-0.05584389,-0.020957395,1.0584359,1.0782403
582,-0.05584389,-0.020957395,1.0584359,1.0782403
583,-0.05584389,-0.020957395,1.0584359,1.0782403
584,-0.05584392,-0.020957395,1.0584359,1.0782403
585,-0.055843905,-0.020957395,1.0584359,1.0782403
586,-0.05584387,-0.020957395,1.0584359,1.0782403
587,-0.05584389,-0.020957395,1.0584359,1.0782403
588,-0.05584389,-0.020957395,1.0584359,1.0782403
589,-0.05584389,-0.020957395,1.0584359,1.0782403
590,-0.055843875,-0.020957395,1.0584359,1.0782403
591,-0.05584392,-0.020957395,1.0584359,1.0782403
592,-0.055843905,-0.020957395,1.0584359,1.0782403
593,-0.05584389,-0.020957395,1.0584359,1.0782403
594,-0.055843905,-0.020957395,1.0584359,1.0782403
595,-0.055843905,-0.020957395,1.0584359,1.0782403
596,-0.05584389,-0.020957395,1.0584359,1.0782403
597,-0.055843905,-0.020957395,1.0584359,1.0782403
598,-0.055843905,-0.020957395,1.0584359,1.0782403
599,-0.05584392,-0.020957395,1.0584359,1.0782403
600,-0.055843905,-0.020957395,1.0584359,1.0782403
601,-0.05584389,-0.020957395,1.0584359,1.0782403
602,-0.055843905,-0.020957395,1.0584359,1.0782403
603,-0.05584389,-0.020957395,1.0584359,1.0782403
604,-0.055843875,-0.020957395,1.0584359,1.0782403
605,-0.05584389,-0.020957395,1.0584359,1.0782403
606,-0.05584392,-0.020957395,1.0584359,1.0782403
607,-0.055843875,-0.020957395,1.0584359,1.0782403
608,-0.05584389,-0.020957395,1.0584359,1.0782403
609,-0.055843905,-0.020957395,1.0584359,1.0782403
610,-0.05584389,-0.020957395,1.0584359,1.0782403
611,-0.055843905,-0.020957395,1.0584359,1.0782403
612,-0.05584389,-0.020957395,1.0584359,1.0782403
613,-0.05584389,-0.020957395,1.0584359,1.0782403
614,-0.05584389,-0.020957395,1.0584359,1.0782403
615,-0.055843905,-0.020957395,1.0584359,1.0782403
616,-0.05584392,-0.020957395,1.0584359,1.0782403
617,-0.05584389,-0.020957395,1.0584359,1.0782403
618,-0.05584389,-0.020957395,1.0584359,1.0782403
619,-0.05584389,-0.020957395,1.0584359,1.0782403
620,-0.055843905,-0.020957395,1.0584359,1.0782403
621,-0.055843875,-0.020957395,1.0584359,1.0782403
622,-0.055843905,-0.020957395,1.0584359,1.0782403
623,-0.055843875,-0.020957395,1.0584359,1.0782403
624,-0.055843875,-0.020957395,1.0584359,1.0782403
625,-0.05584389,-0.020957395,1.0584359,1.0782403
626,-0.0558439,-0.020957395,1.0584359,1.0782403
627,-0.05584389,-0.020957395,1.0584359,1.0782403
628,-0.055843875,-0.020957395,1.0584359,1.0782403
629,-0.055843905,-0.020957395,1.0584359,1.0782403
630,-0.055843905,-0.020957395,1.0584359,1.0782403
631,-0.05584389,-0.020957395,1.0584359,1.0782403
632,-0.055843905,-0.020957395,1.0584359,1.0782403
633,-0.055843905,-0.020957395,1.0584359,1.0782403
634,-0.055843905,-0.020957395,1.0584359,1.0782403
635,-0.055843905,-0.020957395,1.0584359,1.0782403
636,-0.05584389,-0.020957395,1.0584359,1.0782403
637,-0.055843886,-0.020957395,1.0584359,1.0782403
638,-0.055843875,-0.020957395,1.0584359,1.0782403
639,-0.05584389,-0.020957395,1.0584359,1.0782403
640,-0.05584389,-0.020957395,1.0584359,1.0782403
641,-0.055843905,-0.020957395,1.0584359,1.0782403
642,-0.05584389,-0.020957395,1.0584359,1.0782403
643,-0.055843886,-0.020957395,1.0584359,1.0782403
644,-0.055843905,-0.020957395,1.0584359,1.0782403
645,-0.05584389,-0.020957395,1.0584359,1.0782403
646,-0.055843886,-0.020957395,1.0584359,1.0782403
647,-0.05584389,-0.020957395,1.0584359,1.0782403
648,-0.05584389,-0.020957395,1.0584359,1.0782403
649,-0.055843905,-0.020957395,1.0584359,1.0782403
650,-0.05584389,-0.020957395,1.0584359,1.0782403
651,-0.055843905,-0.020957395,1.0584359,1.0782403
652,-0.055843905,-0.020957395,1.0584359,1.0782403
653,-0.05584389,-0.020957395,1.0584359,1.0782403
654,-0.055843905,-0.020957395,1.0584359,1.0782403
655,-0.055843905,-0.020957395,1.0584359,1.0782403
656,-0.055843905,-0.020957395,1.0584359,1.0782403
657,-0.05584389,-0.020957395,1.0584359,1.0782403
658,-0.055843875,-0.020957395,1.0584359,1.0782403
659,-0.055843905,-0.020957395,1.0584359,1.0782403
660,-0.05584389,-0.020957395,1.0584359,1.0782403
661,-0.055843905,-0.020957395,1.0584359,1.0782403
662,-0.05584389,-0.020957395,1.0584359,1.0782403
663,-0.055843905,-0.020957395,1.0584359,1.0782403
664,-0.055843905,-0.020957395,1.0584359,1.0782403
665,-0.055843886,-0.020957395,1.0584359,1.0782403
666,-0.055843905,-0.020957395,1.0584359,1.0782403
667,-0.055843905,-0.020957395,1.0584359,1.0782403
668,-0.05584389,-0.020957395,1.0584359,1.0782403
669,-0.055843905,-0.020957395,1.0584359,1.0782403
670,-0.05584389,-0.020957395,1.0584359,1.0782403
671,-0.055843905,-0.020957395,1.0584359,1.0782403
672,-0.055843875,-0.020957395,1.0584359,1.0782403
673,-0.055843905,-0.020957395,1.0584359,1.0782403
674,-0.05584386,-0.020957395,1.0584359,1.0782403
675,-0.05584389,-0.020957395,1.0584359,1.0782403
676,-0.055843905,-0.020957395,1.0584359,1.0782403
677,-0.05584389,-0.020957395,1.0584359,1.0782403
678,-0.05584389,-0.020957395,1.0584359,1.0782403
679,-0.05584389,-0.020957395,1.0584359,1.0782403
680,-0.055843905,-0.020957395,1.0584359,1.0782403
681,-0.055843905,-0.020957395,1.0584359,1.0782403
682,-0.055843905,-0.020957395,1.0584359,1.0782403
683,-0.055843905,-0.020957395,1.0584359,1.0782403
684,-0.055843905,-0.020957395,1.0584359,1.0782403
685,-0.055843905,-0.020957395,1.0584359,1.0782403
686,-0.055843905,-0.020957395,1.0584359,1.0782403
687,-0.055843886,-0.020957395,1.0584359,1.0782403
688,-0.055843905,-0.020957395,1.0584359,1.0782403
689,-0.0558439,-0.020957395,1.0584359,1.0782403
690,-0.055843905,-0.020957395,1.0584359,1.0782403
691,-0.055843905,-0.020957395,1.0584359,1.0782403
692,-0.055843905,-0.020957395,1.0584359,1.0782403
693,-0.055843905,-0.020957395,1.0584359,1.0782403
694,-0.055843905,-0.020957395,1.0584359,1.0782403
695,-0.05584389,-0.020957395,1.0584359,1.0782403
696,-0.05584389,-0.020957395,1.0584359,1.0782403
697,-0.05584389,-0.020957395,1.0584359,1.0782403
698,-0.05584389,-0.020957395,1.0584359,1.0782403
699,-0.055843905,-0.020957395,1.0584359,1.0782403
700,-0.05584389,-0.020957395,1.0584359,1.0782403
701,-0.055843905,-0.020957395,1.0584359,1.0782403
702,-0.055843905,-0.020957395,1.0584359,1.0782403
703,-0.05584389,-0.020957395,1.0584359,1.0782403
704,-0.055843886,-0.020957395,1.0584359,1.0782403
705,-0.05584389,-0.020957395,1.0584359,1.0782403
706,-0.05584389,-0.020957395,1.0584359,1.0782403
707,-0.05584389,-0.020957395,1.0584359,1.0782403
708,-0.05584389,-0.020957395,1.0584359,1.0782403
709,-0.05584389,-0.020957395,1.0584359,1.0782403
710,-0.05584389,-0.020957395,1.0584359,1.0782403
711,-0.05584389,-0.020957395,1.0584359,1.0782403
712,-0.05584389,-0.020957395,1.0584359,1.0782403
713,-0.05584389,-0.020957395,1.0584359,1.0782403
714,-0.055843875,-0.020957395,1.0584359,1.0782403
715,-0.05584389,-0.020957395,1.0584359,1.0782403
716,-0.05584386,-0.020957395,1.0584359,1.0782403
717,-0.05584389,-0.020957395,1.0584359,1.0782403
718,-0.055843905,-0.020957395,1.0584359,1.0782403
719,-0.05584389,-0.020957395,1.0584359,1.0782403
